candidate_id,rank,score,reasoning
CAND_0011162,1,0.747888,"Recommendation Systems Engineer at upGrad with 5.8 years. Strong skill alignment including embeddings, sentence-transformers, pinecone. Moderate semantic match to the core JD. Career history shows strong production retrieval, ranking, and evaluation evidence. Relevant skills are supported by meaningful usage duration, proficiency, or assessments. Career history includes relevant product-company delivery experience. Candidate is highly active."
CAND_0018499,2,0.730820,"Senior Machine Learning Engineer at Zomato with 7.2 years. Strong skill alignment including embeddings, pinecone, weaviate. Moderate semantic match to the core JD. Career history shows strong production retrieval, ranking, and evaluation evidence. Relevant skills are supported by meaningful usage duration, proficiency, or assessments. Location is well aligned with the Pune/Noida hiring preference. Career history includes relevant product-company delivery experience. Candidate is highly active, 15-day notice."
CAND_0064904,3,0.724228,"AI Engineer at LinkedIn with 4.9 years. Strong skill alignment including embeddings, weaviate, python. Moderate semantic match to the core JD. Career history shows strong production retrieval, ranking, and evaluation evidence. Relevant skills are supported by meaningful usage duration, proficiency, or assessments. Location is well aligned with the Pune/Noida hiring preference. Career history includes relevant product-company delivery experience. Candidate is highly active."
CAND_0001610,4,0.724006,"Machine Learning Engineer at Dream11 with 3.0 years. Strong skill alignment including sentence-transformers, pinecone, milvus. Moderate semantic match to the core JD. Career history shows strong production retrieval, ranking, and evaluation evidence. Relevant skills are supported by meaningful usage duration, proficiency, or assessments. Career history includes relevant product-company delivery experience. Candidate is highly active."
CAND_0077337,5,0.723618,"Staff Machine Learning Engineer at Paytm with 7.0 years. Strong skill alignment including sentence-transformers, pinecone, qdrant. Moderate semantic match to the core JD. Career history shows strong production retrieval, ranking, and evaluation evidence. Relevant skills are supported by meaningful usage duration, proficiency, or assessments. Career history includes relevant product-company delivery experience. Concern: several short tenures reduce confidence in long-term fit. Candidate is highly active."
CAND_0081846,6,0.720626,"Lead AI Engineer at Razorpay with 6.7 years. Strong skill alignment including embeddings, qdrant, python. Moderate semantic match to the core JD. Career history shows strong production retrieval, ranking, and evaluation evidence. Relevant skills are supported by meaningful usage duration, proficiency, or assessments. Career history includes relevant product-company delivery experience. Candidate is highly active, 30-day notice."
CAND_0068811,7,0.717828,"Applied ML Engineer at Freshworks with 8.0 years. Strong skill alignment including embeddings, pinecone, weaviate. Moderate semantic match to the core JD. Career history shows strong production retrieval, ranking, and evaluation evidence. Relevant skills are supported by meaningful usage duration, proficiency, or assessments. Location is well aligned with the Pune/Noida hiring preference. Career history includes relevant product-company delivery experience. Candidate is highly active, 30-day notice."
CAND_0018549,8,0.713944,"Recommendation Systems Engineer at Uber with 6.8 years. Strong skill alignment including weaviate, qdrant, milvus. Moderate semantic match to the core JD. Career history shows strong production retrieval, ranking, and evaluation evidence. Relevant skills are supported by meaningful usage duration, proficiency, or assessments. Career history includes relevant product-company delivery experience. Candidate is highly active."
CAND_0027691,9,0.713244,"NLP Engineer at Haptik with 6.5 years. Strong skill alignment including embeddings, weaviate, python. Moderate semantic match to the core JD. Career history shows strong production retrieval, ranking, and evaluation evidence. Location is well aligned with the Pune/Noida hiring preference. Career history includes relevant product-company delivery experience. Candidate is highly active, 15-day notice."
CAND_0044855,10,0.712057,"Senior Data Scientist at Flipkart with 6.6 years. Strong skill alignment including embeddings, pinecone, qdrant. Moderate semantic match to the core JD. Career history shows strong production retrieval, ranking, and evaluation evidence. Relevant skills are supported by meaningful usage duration, proficiency, or assessments. Career history includes relevant product-company delivery experience. Candidate is highly active."
CAND_0014440,11,0.709823,"Recommendation Systems Engineer at CRED with 6.4 years. Strong skill alignment including qdrant, milvus, faiss. Moderate semantic match to the core JD. Career history shows strong production retrieval, ranking, and evaluation evidence. Career history includes relevant product-company delivery experience. Candidate is highly active."
CAND_0061265,12,0.708283,"Recommendation Systems Engineer at Zoho with 6.6 years. Strong skill alignment including embeddings, qdrant, milvus. Moderate semantic match to the core JD. Career history shows strong production retrieval, ranking, and evaluation evidence. Location is well aligned with the Pune/Noida hiring preference. Career history includes relevant product-company delivery experience. Candidate is highly active."
CAND_0041669,13,0.707739,"Recommendation Systems Engineer at CRED with 8.0 years. Strong skill alignment including weaviate, qdrant, milvus. Moderate semantic match to the core JD. Career history shows strong production retrieval, ranking, and evaluation evidence. Location is well aligned with the Pune/Noida hiring preference. Career history includes relevant product-company delivery experience. Candidate is highly active."
CAND_0002025,14,0.706710,"Senior AI Engineer at Apple with 5.9 years. Strong skill alignment including sentence-transformers, pinecone, weaviate. Moderate semantic match to the core JD. Career history shows strong production retrieval, ranking, and evaluation evidence. Relevant skills are supported by meaningful usage duration, proficiency, or assessments. Candidate is highly active, 30-day notice."
CAND_0039754,15,0.706047,"Senior Applied Scientist at Meta with 16.2 years. Strong skill alignment including weaviate, qdrant, python. Moderate semantic match to the core JD. Career history shows strong production retrieval, ranking, and evaluation evidence. Relevant skills are supported by meaningful usage duration, proficiency, or assessments. Career history includes relevant product-company delivery experience. Candidate is highly active, 30-day notice."
CAND_0041610,16,0.705175,"Recommendation Systems Engineer at Zoho with 6.7 years. Strong skill alignment including embeddings, elasticsearch, opensearch. Moderate semantic match to the core JD. Career history shows strong production retrieval, ranking, and evaluation evidence. Career history includes relevant product-company delivery experience. Candidate is highly active, 30-day notice."
CAND_0027801,17,0.702470,"NLP Engineer at InMobi with 7.4 years. Strong skill alignment including milvus, faiss, opensearch. Moderate semantic match to the core JD. Career history shows strong production retrieval, ranking, and evaluation evidence. Location is well aligned with the Pune/Noida hiring preference. Career history includes relevant product-company delivery experience. Candidate is highly active."
CAND_0086151,18,0.699518,"Recommendation Systems Engineer at Wysa with 7.7 years. Strong skill alignment including embeddings, sentence-transformers, qdrant. Moderate semantic match to the core JD. Career history shows strong production retrieval, ranking, and evaluation evidence. Relevant skills are supported by meaningful usage duration, proficiency, or assessments. Career history includes relevant product-company delivery experience. Candidate is highly active."
CAND_0022812,19,0.694805,"Applied ML Engineer at Dream11 with 4.5 years. Strong skill alignment including sentence-transformers, pinecone, weaviate. Moderate semantic match to the core JD. Career history shows strong production retrieval, ranking, and evaluation evidence. Relevant skills are supported by meaningful usage duration, proficiency, or assessments. Career history includes relevant product-company delivery experience. Candidate is highly active."
CAND_0087364,20,0.694776,"Recommendation Systems Engineer at Glance with 4.9 years. Strong skill alignment including pinecone, qdrant, milvus. Moderate semantic match to the core JD. Career history shows strong production retrieval, ranking, and evaluation evidence. Relevant skills are supported by meaningful usage duration, proficiency, or assessments. Location is well aligned with the Pune/Noida hiring preference. Candidate is highly active, 30-day notice."
CAND_0012957,21,0.691335,"Search Engineer at Razorpay with 4.9 years. Strong skill alignment including embeddings, qdrant, python. Moderate semantic match to the core JD. Career history shows strong production retrieval, ranking, and evaluation evidence. Career history includes relevant product-company delivery experience. Candidate is highly active."
CAND_0020877,22,0.690779,"Applied ML Engineer at CRED with 5.1 years. Strong skill alignment including weaviate, qdrant, milvus. Moderate semantic match to the core JD. Career history shows strong production retrieval, ranking, and evaluation evidence. Relevant skills are supported by meaningful usage duration, proficiency, or assessments. Location is well aligned with the Pune/Noida hiring preference. Career history includes relevant product-company delivery experience. Candidate is highly active."
CAND_0091909,23,0.688780,"Machine Learning Engineer at Rephrase.ai with 6.9 years. Strong skill alignment including sentence-transformers, pinecone, qdrant. Moderate semantic match to the core JD. Career history shows strong production retrieval, ranking, and evaluation evidence. Relevant skills are supported by meaningful usage duration, proficiency, or assessments. Career history includes relevant product-company delivery experience. Candidate is highly active."
CAND_0036437,24,0.688115,"Search Engineer at Rephrase.ai with 4.8 years. Strong skill alignment including sentence-transformers, weaviate, milvus. Moderate semantic match to the core JD. Career history shows strong production retrieval, ranking, and evaluation evidence. Relevant skills are supported by meaningful usage duration, proficiency, or assessments. Career history includes relevant product-company delivery experience. Concern: several short tenures reduce confidence in long-term fit. Candidate is highly active, 30-day notice."
CAND_0006557,25,0.687259,"NLP Engineer at Paytm with 7.9 years. Strong skill alignment including pinecone, weaviate, qdrant. Moderate semantic match to the core JD. Career history shows strong production retrieval, ranking, and evaluation evidence. Relevant skills are supported by meaningful usage duration, proficiency, or assessments. Career history includes relevant product-company delivery experience. Candidate is highly active."
CAND_0006418,26,0.687055,"Machine Learning Engineer at Verloop.io with 5.7 years. Strong skill alignment including embeddings, weaviate, qdrant. Moderate semantic match to the core JD. Career history shows strong production retrieval, ranking, and evaluation evidence. Relevant skills are supported by meaningful usage duration, proficiency, or assessments. Location is well aligned with the Pune/Noida hiring preference. Career history includes relevant product-company delivery experience. Candidate is highly active."
CAND_0080766,27,0.687026,"Staff Machine Learning Engineer at Salesforce with 8.8 years. Strong skill alignment including milvus, python, elasticsearch. Moderate semantic match to the core JD. Career history shows strong production retrieval, ranking, and evaluation evidence. Candidate is highly active, 0-day notice."
CAND_0086022,28,0.686803,"Senior Applied Scientist at Sarvam AI with 5.3 years. Strong skill alignment including embeddings, sentence-transformers, pinecone. Moderate semantic match to the core JD. Career history shows strong production retrieval, ranking, and evaluation evidence. Relevant skills are supported by meaningful usage duration, proficiency, or assessments. Candidate is highly active, 0-day notice."
CAND_0066999,29,0.686245,"Recommendation Systems Engineer at Microsoft with 5.9 years. Strong skill alignment including embeddings, pinecone, faiss. Moderate semantic match to the core JD. Career history shows strong production retrieval, ranking, and evaluation evidence. Relevant skills are supported by meaningful usage duration, proficiency, or assessments. Location is well aligned with the Pune/Noida hiring preference. Career history includes relevant product-company delivery experience. Candidate is highly active, 15-day notice."
CAND_0046064,30,0.685203,"Senior NLP Engineer at Salesforce with 8.9 years. Strong skill alignment including pinecone, python, elasticsearch. Moderate semantic match to the core JD. Career history shows strong production retrieval, ranking, and evaluation evidence. Relevant skills are supported by meaningful usage duration, proficiency, or assessments. Career history includes relevant product-company delivery experience. Candidate is highly active, 30-day notice."
CAND_0049538,31,0.682953,"Applied ML Engineer at Saarthi.ai with 5.8 years. Strong skill alignment including embeddings, milvus, elasticsearch. Moderate semantic match to the core JD. Career history shows strong production retrieval, ranking, and evaluation evidence. Relevant skills are supported by meaningful usage duration, proficiency, or assessments. Career history includes relevant product-company delivery experience. Candidate is highly active, 30-day notice."
CAND_0016163,32,0.682951,"Applied ML Engineer at Dream11 with 6.7 years. Strong skill alignment including embeddings, pinecone, weaviate. Moderate semantic match to the core JD. Career history shows strong production retrieval, ranking, and evaluation evidence. Location is well aligned with the Pune/Noida hiring preference. Career history includes relevant product-company delivery experience. Candidate is highly active."
CAND_0046525,33,0.680691,"Senior Machine Learning Engineer at Genpact AI with 6.1 years. Strong skill alignment including sentence-transformers, qdrant, elasticsearch. Moderate semantic match to the core JD. Career history shows strong production retrieval, ranking, and evaluation evidence. Location is well aligned with the Pune/Noida hiring preference. Career history includes relevant product-company delivery experience. Candidate is highly active."
CAND_0045250,34,0.680444,"Applied ML Engineer at Rephrase.ai with 6.6 years. Strong skill alignment including embeddings, sentence-transformers, qdrant. Moderate semantic match to the core JD. Career history shows strong production retrieval, ranking, and evaluation evidence. Relevant skills are supported by meaningful usage duration, proficiency, or assessments. Location is well aligned with the Pune/Noida hiring preference. Career history includes relevant product-company delivery experience. Candidate is highly active, 15-day notice."
CAND_0093547,35,0.678683,"Senior Machine Learning Engineer at PhonePe with 2.9 years. Strong skill alignment including weaviate, milvus, faiss. Moderate semantic match to the core JD. Career history shows strong production retrieval, ranking, and evaluation evidence. Career history includes relevant product-company delivery experience. Candidate is highly active."
CAND_0071974,36,0.676793,"Senior AI Engineer at Netflix with 7.8 years. Strong skill alignment including embeddings, sentence-transformers, pinecone. Moderate semantic match to the core JD. Career history shows strong production retrieval, ranking, and evaluation evidence. Relevant skills are supported by meaningful usage duration, proficiency, or assessments. Career history includes relevant product-company delivery experience. Candidate is highly active."
CAND_0050876,37,0.675404,"Applied ML Engineer at Freshworks with 6.0 years. Strong skill alignment including sentence-transformers, qdrant, faiss. Moderate semantic match to the core JD. Career history shows strong production retrieval, ranking, and evaluation evidence. Relevant skills are supported by meaningful usage duration, proficiency, or assessments. Career history includes relevant product-company delivery experience. Candidate is highly active."
CAND_0094056,38,0.674015,"NLP Engineer at Rephrase.ai with 5.9 years. Strong skill alignment including embeddings, sentence-transformers, pinecone. Moderate semantic match to the core JD. Career history shows strong production retrieval, ranking, and evaluation evidence. Relevant skills are supported by meaningful usage duration, proficiency, or assessments. Candidate is highly active."
CAND_0043228,39,0.670805,"Applied ML Engineer at Zoho with 6.8 years. Strong skill alignment including sentence-transformers, weaviate, opensearch. Moderate semantic match to the core JD. Career history shows strong production retrieval, ranking, and evaluation evidence. Career history includes relevant product-company delivery experience. Candidate is highly active, 30-day notice."
CAND_0044883,40,0.667508,"AI Engineer at Mad Street Den with 6.3 years. Partial skill match including embeddings. Moderate semantic match to the core JD. Career history shows strong production retrieval, ranking, and evaluation evidence. Career history includes relevant product-company delivery experience. Concern: several short tenures reduce confidence in long-term fit. Candidate is highly active."
CAND_0057563,41,0.666834,"NLP Engineer at Locobuzz with 6.8 years. Partial skill match including elasticsearch, opensearch. Moderate semantic match to the core JD. Career history shows strong production retrieval, ranking, and evaluation evidence. Career history includes relevant product-company delivery experience. Candidate is highly active."
CAND_0061655,42,0.666727,"Machine Learning Engineer at Krutrim with 4.6 years. Strong skill alignment including pinecone, qdrant, elasticsearch. Moderate semantic match to the core JD. Career history shows strong production retrieval, ranking, and evaluation evidence. Relevant skills are supported by meaningful usage duration, proficiency, or assessments. Career history includes relevant product-company delivery experience. Candidate is highly active, 15-day notice."
CAND_0010257,43,0.666475,"Senior Data Scientist at Google with 6.5 years. Strong skill alignment including qdrant, milvus, python. Moderate semantic match to the core JD. Career history shows strong production retrieval, ranking, and evaluation evidence. Relevant skills are supported by meaningful usage duration, proficiency, or assessments. Location is well aligned with the Pune/Noida hiring preference. Career history includes relevant product-company delivery experience. Candidate is highly active."
CAND_0077285,44,0.666390,"Recommendation Systems Engineer at Nykaa with 5.5 years. Strong skill alignment including embeddings, sentence-transformers, pinecone. Moderate semantic match to the core JD. Career history shows strong production retrieval, ranking, and evaluation evidence. Relevant skills are supported by meaningful usage duration, proficiency, or assessments. Career history includes relevant product-company delivery experience. Candidate is highly active."
CAND_0042506,45,0.665773,"Search Engineer at Verloop.io with 4.2 years. Strong skill alignment including qdrant, milvus, faiss. Moderate semantic match to the core JD. Career history shows strong production retrieval, ranking, and evaluation evidence. Location is well aligned with the Pune/Noida hiring preference. Career history includes relevant product-company delivery experience. Candidate is highly active, 15-day notice."
CAND_0005260,46,0.660914,"Senior NLP Engineer at Netflix with 5.2 years. Partial skill match including embeddings, python. Moderate semantic match to the core JD. Career history shows strong production retrieval, ranking, and evaluation evidence. Candidate is highly active."
CAND_0026532,47,0.659515,"Recommendation Systems Engineer at Zomato with 4.8 years. Strong skill alignment including embeddings, pinecone, milvus. Moderate semantic match to the core JD. Career history shows strong production retrieval, ranking, and evaluation evidence. Candidate is highly active."
CAND_0070333,48,0.656398,"AI Research Engineer at TCS with 4.7 years. Strong skill alignment including weaviate, milvus, faiss. Moderate semantic match to the core JD. Career history shows strong production retrieval, ranking, and evaluation evidence. Career history includes relevant product-company delivery experience. Candidate is highly active."
