candidate_id,rank,score,reasoning
CAND_0096172,49,0.655641,"NLP Engineer at Krutrim with 5.2 years. Strong skill alignment including sentence-transformers, qdrant, python. Moderate semantic match to the core JD. Career history shows strong production retrieval, ranking, and evaluation evidence. Relevant skills are supported by meaningful usage duration, proficiency, or assessments. Candidate is highly active."
CAND_0000031,50,0.654926,"Recommendation Systems Engineer at Swiggy with 6.0 years. Strong skill alignment including embeddings, sentence-transformers, pinecone. Moderate semantic match to the core JD. Career history shows strong production retrieval, ranking, and evaluation evidence. Relevant skills are supported by meaningful usage duration, proficiency, or assessments. Location is well aligned with the Pune/Noida hiring preference. Concern: several short tenures reduce confidence in long-term fit. Candidate is highly active."
CAND_0047721,51,0.654008,"Senior Data Scientist at Microsoft with 7.0 years. Strong skill alignment including qdrant, milvus, faiss. Moderate semantic match to the core JD. Career history shows strong production retrieval, ranking, and evaluation evidence. Candidate is highly active."
CAND_0081053,52,0.653817,"NLP Engineer at Glance with 5.4 years. Strong skill alignment including weaviate, qdrant, opensearch. Career history shows strong production retrieval, ranking, and evaluation evidence. Candidate is highly active."
CAND_0032515,53,0.651963,"Machine Learning Engineer at PharmEasy with 5.1 years. Partial skill match including milvus, elasticsearch. Moderate semantic match to the core JD. Career history shows strong production retrieval, ranking, and evaluation evidence. Career history includes relevant product-company delivery experience. Candidate is highly active."
CAND_0042029,54,0.650452,"Senior Data Scientist at Flipkart with 6.5 years. Strong skill alignment including embeddings, weaviate, elasticsearch. Moderate semantic match to the core JD. Career history contains relevant applied search or ranking evidence. Location is well aligned with the Pune/Noida hiring preference. Career history includes relevant product-company delivery experience. Candidate is highly active."
CAND_0055992,55,0.649943,"AI Engineer at CRED with 16.9 years. Strong skill alignment including embeddings, milvus, faiss. Moderate semantic match to the core JD. Career history shows strong production retrieval, ranking, and evaluation evidence. Relevant skills are supported by meaningful usage duration, proficiency, or assessments. Career history includes relevant product-company delivery experience. Concern: several short tenures reduce confidence in long-term fit. Candidate is highly active."
CAND_0030348,56,0.649021,"Machine Learning Engineer at BYJU'S with 4.5 years. Strong skill alignment including embeddings, python, elasticsearch. Moderate semantic match to the core JD. Career history shows strong production retrieval, ranking, and evaluation evidence. Location is well aligned with the Pune/Noida hiring preference. Candidate is highly active."
CAND_0011687,57,0.648738,"Senior NLP Engineer at Niramai with 7.8 years. Strong skill alignment including embeddings, weaviate, faiss. Moderate semantic match to the core JD. Career history shows strong production retrieval, ranking, and evaluation evidence. Relevant skills are supported by meaningful usage duration, proficiency, or assessments. Candidate is highly active, 15-day notice."
CAND_0017960,58,0.647770,"Recommendation Systems Engineer at Nykaa with 7.7 years. Partial skill match including qdrant, python. Moderate semantic match to the core JD. Career history shows strong production retrieval, ranking, and evaluation evidence. Career history includes relevant product-company delivery experience. Candidate is highly active."
CAND_0039383,59,0.647262,"Applied ML Engineer at Meesho with 7.1 years. Partial skill match including faiss, elasticsearch. Moderate semantic match to the core JD. Career history shows strong production retrieval, ranking, and evaluation evidence. Location is well aligned with the Pune/Noida hiring preference. Career history includes relevant product-company delivery experience. Candidate is highly active."
CAND_0006567,60,0.646894,"Senior AI Engineer at Meta with 7.9 years. Partial skill match including python. Moderate semantic match to the core JD. Career history shows strong production retrieval, ranking, and evaluation evidence. Location is well aligned with the Pune/Noida hiring preference. Career history includes relevant product-company delivery experience. Candidate is highly active."
CAND_0079284,61,0.646341,"Machine Learning Engineer at Google with 4.9 years. Partial skill match including qdrant, elasticsearch. Moderate semantic match to the core JD. Career history shows strong production retrieval, ranking, and evaluation evidence. Location is well aligned with the Pune/Noida hiring preference. Career history includes relevant product-company delivery experience. Candidate is highly active, 30-day notice."
CAND_0028793,62,0.645811,"Search Engineer at Google with 7.2 years. Partial skill match including embeddings. Moderate semantic match to the core JD. Career history shows strong production retrieval, ranking, and evaluation evidence. Career history includes relevant product-company delivery experience. Candidate is highly active."
CAND_0060054,63,0.645774,"AI Engineer at Mad Street Den with 6.4 years. Strong skill alignment including weaviate, faiss, elasticsearch. Moderate semantic match to the core JD. Career history shows strong production retrieval, ranking, and evaluation evidence. Candidate is highly active, 15-day notice."
CAND_0076251,64,0.645563,"Search Engineer at Haptik with 7.6 years. Partial skill match including weaviate, elasticsearch. Moderate semantic match to the core JD. Career history shows strong production retrieval, ranking, and evaluation evidence. Career history includes relevant product-company delivery experience. Candidate is highly active."
CAND_0081686,65,0.643717,"Search Engineer at Netflix with 6.0 years. Strong skill alignment including embeddings, milvus, faiss. Moderate semantic match to the core JD. Career history shows strong production retrieval, ranking, and evaluation evidence. Relevant skills are supported by meaningful usage duration, proficiency, or assessments. Career history includes relevant product-company delivery experience. Candidate is highly active."
CAND_0039838,66,0.639969,"Recommendation Systems Engineer at Amazon with 4.9 years. Strong skill alignment including embeddings, milvus, opensearch. Moderate semantic match to the core JD. Career history shows strong production retrieval, ranking, and evaluation evidence. Career history includes relevant product-company delivery experience. Candidate is highly active."
CAND_0007009,67,0.638401,"Recommendation Systems Engineer at Wysa with 7.9 years. Strong skill alignment including embeddings, sentence-transformers, weaviate. Moderate semantic match to the core JD. Career history shows strong production retrieval, ranking, and evaluation evidence. Relevant skills are supported by meaningful usage duration, proficiency, or assessments. Location is well aligned with the Pune/Noida hiring preference. Candidate is highly active, 30-day notice."
CAND_0079387,68,0.637983,"AI Engineer at Microsoft with 6.9 years. Strong skill alignment including sentence-transformers, python, opensearch. Moderate semantic match to the core JD. Career history shows strong production retrieval, ranking, and evaluation evidence. Concern: several short tenures reduce confidence in long-term fit. Candidate is highly active, 30-day notice."
CAND_0024620,69,0.637020,"AI Engineer at PharmEasy with 5.9 years. Partial skill match including python, elasticsearch. Moderate semantic match to the core JD. Career history shows strong production retrieval, ranking, and evaluation evidence. Candidate is highly active."
CAND_0054123,70,0.636283,"Applied ML Engineer at Meta with 4.7 years. Strong skill alignment including weaviate, qdrant, python. Moderate semantic match to the core JD. Career history shows strong production retrieval, ranking, and evaluation evidence. Location is well aligned with the Pune/Noida hiring preference. Career history includes relevant product-company delivery experience. Candidate is highly active."
CAND_0008425,71,0.634638,"Senior NLP Engineer at Ola with 7.8 years. Some skill overlap including sentence-transformers, qdrant, python. Moderate semantic match to the core JD. Career history contains relevant applied search or ranking evidence. Career history includes relevant product-company delivery experience. Candidate is highly active. Reasonable but secondary fit relative to top-ranked candidates."
CAND_0099401,72,0.634308,"NLP Engineer at Dream11 with 7.7 years. Some skill overlap including embeddings, qdrant, python. Moderate semantic match to the core JD. Career history contains relevant applied search or ranking evidence. Candidate is highly active. Reasonable but secondary fit relative to top-ranked candidates."
CAND_0058575,73,0.634036,"AI Engineer at Krutrim with 5.8 years. Partial skill match including sentence-transformers, pinecone. Moderate semantic match to the core JD. Career history contains relevant applied search or ranking evidence. Candidate is highly active. Reasonable but secondary fit relative to top-ranked candidates."
CAND_0037000,74,0.632372,"Search Engineer at Unacademy with 2.7 years. Some skill overlap including embeddings, sentence-transformers, pinecone. Moderate semantic match to the core JD. Career history contains relevant applied search or ranking evidence. Relevant skills are supported by meaningful usage duration, proficiency, or assessments. Location is well aligned with the Pune/Noida hiring preference. Career history includes relevant product-company delivery experience. Candidate is highly active, 15-day notice. Reasonable but secondary fit relative to top-ranked candidates."
CAND_0052328,75,0.631819,"Recommendation Systems Engineer at Amazon with 6.5 years. Some skill overlap including sentence-transformers, python, opensearch. Moderate semantic match to the core JD. Career history contains relevant applied search or ranking evidence. Location is well aligned with the Pune/Noida hiring preference. Career history includes relevant product-company delivery experience. Candidate is highly active, 30-day notice. Reasonable but secondary fit relative to top-ranked candidates."
CAND_0055905,76,0.631555,"Senior Machine Learning Engineer at Flipkart with 8.1 years. Some skill overlap including embeddings, python, elasticsearch. Moderate semantic match to the core JD. Career history contains relevant applied search or ranking evidence. Relevant skills are supported by meaningful usage duration, proficiency, or assessments. Career history includes relevant product-company delivery experience. Candidate is highly active, 30-day notice. Reasonable but secondary fit relative to top-ranked candidates."
CAND_0075574,77,0.631240,"Machine Learning Engineer at Haptik with 5.7 years. Some skill overlap including weaviate, qdrant, elasticsearch. Moderate semantic match to the core JD. Career history contains relevant applied search or ranking evidence. Relevant skills are supported by meaningful usage duration, proficiency, or assessments. Candidate is highly active. Reasonable but secondary fit relative to top-ranked candidates."
CAND_0083879,78,0.629956,"Machine Learning Engineer at Ola with 7.1 years. Partial skill match including sentence-transformers, milvus. Moderate semantic match to the core JD. Career history contains relevant applied search or ranking evidence. Location is well aligned with the Pune/Noida hiring preference. Career history includes relevant product-company delivery experience. Candidate is highly active, 30-day notice. Reasonable but secondary fit relative to top-ranked candidates."
CAND_0083307,79,0.628922,"Search Engineer at CRED with 7.8 years. Some skill overlap including embeddings, pinecone, weaviate. Moderate semantic match to the core JD. Career history contains relevant applied search or ranking evidence. Relevant skills are supported by meaningful usage duration, proficiency, or assessments. Career history includes relevant product-company delivery experience. Candidate is highly active. Reasonable but secondary fit relative to top-ranked candidates."
CAND_0013613,80,0.628099,"Machine Learning Engineer at Adobe with 4.7 years. Partial skill match including sentence-transformers, weaviate. Moderate semantic match to the core JD. Career history contains relevant applied search or ranking evidence. Career history includes relevant product-company delivery experience. Candidate is highly active. Reasonable but secondary fit relative to top-ranked candidates."
CAND_0064326,81,0.626578,"Search Engineer at Sarvam AI with 7.6 years. Some skill overlap including weaviate, milvus, python. Moderate semantic match to the core JD. Career history contains relevant applied search or ranking evidence. Location is well aligned with the Pune/Noida hiring preference. Career history includes relevant product-company delivery experience. Candidate is highly active. Reasonable but secondary fit relative to top-ranked candidates."
CAND_0099806,82,0.626234,"AI Engineer at Mad Street Den with 4.6 years. Some skill overlap including embeddings, sentence-transformers, weaviate. Moderate semantic match to the core JD. Career history contains relevant applied search or ranking evidence. Relevant skills are supported by meaningful usage duration, proficiency, or assessments. Candidate is highly active, 30-day notice. Reasonable but secondary fit relative to top-ranked candidates."
CAND_0064270,83,0.625645,"Applied ML Engineer at Verloop.io with 4.2 years. Some skill overlap including embeddings, sentence-transformers, elasticsearch. Moderate semantic match to the core JD. Career history contains relevant applied search or ranking evidence. Location is well aligned with the Pune/Noida hiring preference. Candidate is highly active. Reasonable but secondary fit relative to top-ranked candidates."
CAND_0030031,84,0.624624,"AI Engineer at Microsoft with 5.7 years. Some skill overlap including sentence-transformers, milvus, python. Moderate semantic match to the core JD. Career history contains relevant applied search or ranking evidence. Career history includes relevant product-company delivery experience. Candidate is highly active, 30-day notice. Reasonable but secondary fit relative to top-ranked candidates."
CAND_0049896,85,0.623699,Search Engineer at Unacademy with 7.3 years. Partial skill match including sentence-transformers. Moderate semantic match to the core JD. Career history contains relevant applied search or ranking evidence. Career history includes relevant product-company delivery experience. Candidate is highly active. Reasonable but secondary fit relative to top-ranked candidates.
CAND_0041568,86,0.623200,"Search Engineer at Haptik with 5.2 years. Some skill overlap including pinecone, weaviate, qdrant. Moderate semantic match to the core JD. Career history contains relevant applied search or ranking evidence. Career history includes relevant product-company delivery experience. Concern: several short tenures reduce confidence in long-term fit. Candidate is highly active. Adjacent fit — included as filler given engagement signals; not a strong primary match."
CAND_0075249,87,0.622604,"Applied ML Engineer at Zomato with 6.2 years. Some skill overlap including sentence-transformers, pinecone, milvus. Moderate semantic match to the core JD. Career history contains relevant applied search or ranking evidence. Candidate is highly active. Adjacent fit — included as filler given engagement signals; not a strong primary match."
CAND_0066376,88,0.622321,Applied ML Engineer at Dream11 with 5.7 years. Partial skill match including faiss. Moderate semantic match to the core JD. Career history contains relevant applied search or ranking evidence. Location is well aligned with the Pune/Noida hiring preference. Candidate is highly active. Adjacent fit — included as filler given engagement signals; not a strong primary match.
CAND_0096142,89,0.621088,"Applied ML Engineer at upGrad with 5.0 years. Some skill overlap including pinecone, weaviate, python. Moderate semantic match to the core JD. Career history contains relevant applied search or ranking evidence. Location is well aligned with the Pune/Noida hiring preference. Candidate is highly active. Adjacent fit — included as filler given engagement signals; not a strong primary match."
CAND_0069905,90,0.620749,"Applied ML Engineer at Sarvam AI with 6.6 years. Some skill overlap including sentence-transformers, weaviate, python. Moderate semantic match to the core JD. Career history contains relevant applied search or ranking evidence. Career history includes relevant product-company delivery experience. Candidate is highly active. Adjacent fit — included as filler given engagement signals; not a strong primary match."
CAND_0013393,91,0.620248,"ML Engineer at Freshworks with 5.3 years. Some skill overlap including embeddings, sentence-transformers, pinecone. Moderate semantic match to the core JD. Career history contains relevant applied search or ranking evidence. Relevant skills are supported by meaningful usage duration, proficiency, or assessments. Career history includes relevant product-company delivery experience. Concern: several short tenures reduce confidence in long-term fit. Candidate is highly active. Adjacent fit — included as filler given engagement signals; not a strong primary match."
CAND_0058688,92,0.620137,"AI Engineer at Vedantu with 6.7 years. Partial skill match including embeddings, milvus. Career history contains relevant applied search or ranking evidence. Candidate is highly active, 15-day notice. Adjacent fit — included as filler given engagement signals; not a strong primary match."
CAND_0090300,93,0.620083,AI Research Engineer at Dream11 with 5.3 years. Partial skill match including milvus. Moderate semantic match to the core JD. Career history contains relevant applied search or ranking evidence. Career history includes relevant product-company delivery experience. Candidate is highly active. Adjacent fit — included as filler given engagement signals; not a strong primary match.
CAND_0088025,94,0.619904,"Staff Machine Learning Engineer at Yellow.ai with 8.6 years. Some skill overlap including pinecone, python, elasticsearch. Moderate semantic match to the core JD. Career history contains relevant applied search or ranking evidence. Candidate is highly active. Adjacent fit — included as filler given engagement signals; not a strong primary match."
CAND_0060257,95,0.619160,"AI Specialist at Paytm with 5.8 years. Some skill overlap including weaviate, milvus, opensearch. Moderate semantic match to the core JD. Career history contains relevant applied search or ranking evidence. Location is well aligned with the Pune/Noida hiring preference. Career history includes relevant product-company delivery experience. Candidate is highly active. Adjacent fit — included as filler given engagement signals; not a strong primary match."
CAND_0024466,96,0.616580,"Search Engineer at PharmEasy with 5.2 years. Partial skill match including sentence-transformers, pinecone. Moderate semantic match to the core JD. Career history contains relevant applied search or ranking evidence. Candidate is highly active. Adjacent fit — included as filler given engagement signals; not a strong primary match."
CAND_0044222,97,0.615846,"AI Engineer at PolicyBazaar with 7.7 years. Some skill overlap including weaviate, qdrant, opensearch. Moderate semantic match to the core JD. Career history contains relevant applied search or ranking evidence. Candidate is highly active. Adjacent fit — included as filler given engagement signals; not a strong primary match."
CAND_0010541,98,0.615626,"AI Research Engineer at Wysa with 6.2 years. Some skill overlap including pinecone, weaviate, qdrant. Moderate semantic match to the core JD. Career history contains relevant applied search or ranking evidence. Location is well aligned with the Pune/Noida hiring preference. Candidate is highly active. Adjacent fit — included as filler given engagement signals; not a strong primary match."
CAND_0035879,99,0.615212,"AI Research Engineer at Krutrim with 4.5 years. Some skill overlap including pinecone, python, elasticsearch. Moderate semantic match to the core JD. Career history contains relevant applied search or ranking evidence. Location is well aligned with the Pune/Noida hiring preference. Career history includes relevant product-company delivery experience. Candidate is highly active. Adjacent fit — included as filler given engagement signals; not a strong primary match."
CAND_0091580,100,0.615128,"Data Scientist at Niramai with 5.5 years. Partial skill match including qdrant, faiss. Moderate semantic match to the core JD. Career history contains relevant applied search or ranking evidence. Location is well aligned with the Pune/Noida hiring preference. Career history includes relevant product-company delivery experience. Candidate is highly active. Adjacent fit — included as filler given engagement signals; not a strong primary match."
